#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1203856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22220, tid=0x0000000000005af4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_381) (build 1.8.0_381-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.381-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001e8dca47000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23284, stack(0x0000005125f00000,0x0000005126000000)]

Stack: [0x0000005125f00000,0x0000005126000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x353039]
V  [jvm.dll+0x290052]
V  [jvm.dll+0x290c1d]
V  [jvm.dll+0x285255]
V  [jvm.dll+0xdb9bc]
V  [jvm.dll+0xdc1cc]
V  [jvm.dll+0x49d02d]
V  [jvm.dll+0x460665]
V  [jvm.dll+0x46992f]
V  [jvm.dll+0x468d29]
V  [jvm.dll+0x452a5b]
V  [jvm.dll+0xb0766]
V  [jvm.dll+0xaee3f]
V  [jvm.dll+0x251602]
V  [jvm.dll+0x2accec]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


Current CompileTask:
C2:3734149 31947       4       com.android.tools.r8.ir.conversion.S::a (1010 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001e8eb6e6000 JavaThread "stdout" [_thread_in_native, id=23880, stack(0x000000512f400000,0x000000512f500000)]
  0x000001e8eb6e7000 JavaThread "stderr" [_thread_in_native, id=8044, stack(0x000000512f300000,0x000000512f400000)]
  0x000001e8eb6e3000 JavaThread "pool-54-thread-1" [_thread_blocked, id=25240, stack(0x000000512f200000,0x000000512f300000)]
  0x000001e8eb6e5800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=7160, stack(0x000000512ef00000,0x000000512f000000)]
  0x000001e8e0e29000 JavaThread "Cache worker for execution history cache (E:\Android_studio_project\Christmas_gift\.gradle\6.7.1\executionHistory)" [_thread_blocked, id=26844, stack(0x000000512e700000,0x000000512e800000)]
  0x000001e8e0e21800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=28580, stack(0x000000512e600000,0x000000512e700000)]
  0x000001e8e0e27800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=21868, stack(0x000000512e500000,0x000000512e600000)]
  0x000001e8e0e26800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=22216, stack(0x000000512e400000,0x000000512e500000)]
  0x000001e8e0e1f000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=14200, stack(0x000000512e300000,0x000000512e400000)]
  0x000001e8e0e23000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=18712, stack(0x000000512e100000,0x000000512e200000)]
  0x000001e8e0e26000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=7436, stack(0x000000512e000000,0x000000512e100000)]
  0x000001e8e0e20000 JavaThread "Execution worker for ':'" [_thread_blocked, id=26884, stack(0x000000512df00000,0x000000512e000000)]
  0x000001e8e0e1e800 JavaThread "build event listener" [_thread_blocked, id=23820, stack(0x000000512de00000,0x000000512df00000)]
  0x000001e8e0e23800 JavaThread "build event listener" [_thread_blocked, id=21964, stack(0x000000512dd00000,0x000000512de00000)]
  0x000001e8e0e1d800 JavaThread "jar transforms Thread 873" [_thread_blocked, id=18604, stack(0x000000512dc00000,0x000000512dd00000)]
